 
 ### COMMENT from CHECK_INPUT:
 ### Field solve type:
 
 OPTION = ss              
 
 ### COMMENT from GENMESH:
 ### Mesh information for coordinate r:
 
 Number of mesh segments =            1

 Segment      xi0       xi1               r0               r1            ratio
    1    0.000000  1.000000       1.00000000       2.50000000       2.50000000
 
 Mesh-point locations:
      i                 r                dr             ratio
   1388        2.42144430        0.00174581        1.00000000
   1389        2.42319011        0.00174581        1.00000000
   1390        2.42493592        0.00174581        1.00000000
   1391        2.42668174        0.00174581        1.00000000
   1392        2.42842755        0.00174581        1.00000000
   1393        2.43017337        0.00174581        1.00000000
   1394        2.43191918        0.00174581        1.00000000
   1395        2.43366500        0.00174581        1.00000000
   1396        2.43541081        0.00174581        1.00000000
   1397        2.43715662        0.00174581        1.00000000
   1398        2.43890244        0.00174581        1.00000000
   1399        2.44064825        0.00174581        1.00000000
   1400        2.44239407        0.00174581        1.00000000
   1401        2.44413988        0.00174581        1.00000000
   1402        2.44588569        0.00174581        1.00000000
   1403        2.44763151        0.00174581        1.00000000
   1404        2.44937732        0.00174581        1.00000000
   1405        2.45112314        0.00174581        1.00000000
   1406        2.45286895        0.00174581        1.00000000
   1407        2.45461477        0.00174581        1.00000000
   1408        2.45636058        0.00174581        1.00000000
   1409        2.45810639        0.00174581        1.00000000
   1410        2.45985221        0.00174581        1.00000000
   1411        2.46159802        0.00174581        1.00000000
   1412        2.46334384        0.00174581        1.00000000
   1413        2.46508965        0.00174581        1.00000000
   1414        2.46683547        0.00174581        1.00000000
   1415        2.46858128        0.00174581        1.00000000
   1416        2.47032709        0.00174581        1.00000000
   1417        2.47207291        0.00174581        1.00000000
   1418        2.47381872        0.00174581        1.00000000
   1419        2.47556454        0.00174581        1.00000000
   1420        2.47731035        0.00174581        1.00000000
   1421        2.47905616        0.00174581        1.00000000
   1422        2.48080198        0.00174581        1.00000000
   1423        2.48254779        0.00174581        1.00000000
   1424        2.48429361        0.00174581        1.00000000
   1425        2.48603942        0.00174581        1.00000000
   1426        2.48778524        0.00174581        1.00000000
   1427        2.48953105        0.00174581        1.00000000
   1428        2.49127686        0.00174581        1.00000000
   1429        2.49302268        0.00174581        1.00000000
   1430        2.49476849        0.00174581        1.00000000
   1431        2.49651431        0.00174581        1.00000000
   1432        2.49826012        0.00174581        1.00000000
   1433        2.50000593        0.00174581        1.00000000
   1434        2.50175175        0.00174581        1.00000000
   1435        2.50349756        0.00174581        1.00000000
   1436        2.50524338        0.00174581        1.00000000
   1437        2.50698919        0.00174581        1.00000000
   1438        2.50873501        0.00174581        1.00000000
   1439        2.51048082        0.00174581        1.00000000
   1440        2.51222663        0.00174581        1.00000000
   1441        2.51397245        0.00174581        1.00000000
   1442        2.51571826        0.00174581        1.00000000
   1443        2.51746408        0.00174581        1.00000000
   1444        2.51920989        0.00174581        1.00000000
   1445        2.52095571        0.00174581        1.00000000
   1446        2.52270152        0.00174581        1.00000000
   1447        2.52444733        0.00174581        1.00000000
   1448        2.52619315        0.00174581        1.00000000
   1449        2.52793896        0.00174581        1.00000000
   1450        2.52968478        0.00174581        1.00000000
   1451        2.53143059        0.00174581        1.00000000
   1452        2.53317640        0.00174581        1.00000000
   1453        2.53492222        0.00174581        1.00000000
   1454        2.53666803        0.00174581        1.00000000
   1455        2.53841385        0.00174581        1.00000000
   1456        2.54015966        0.00174581        1.00000000
   1457        2.54190548        0.00174581        1.00000000
   1458        2.54365129        0.00174581        1.00000000
   1459        2.54539710        0.00174581        1.00000000
   1460        2.54714292        0.00174581        1.00000000
   1461        2.54888873        0.00174581        1.00000000
   1462        2.55063455        0.00174581        1.00000000
   1463        2.55238036        0.00174581        1.00000000
   1464        2.55412618        0.00174581        1.00000000
   1465        2.55587199        0.00174581        1.00000000
   1466        2.55761780        0.00174581        1.00000000
   1467        2.55936362        0.00174581        1.00000000
   1468        2.56110943        0.00174581        1.00000000
   1469        2.56285525        0.00174581        1.00000000
   1470        2.56460106        0.00174581        1.00000000
   1471        2.56634687        0.00174581        1.00000000
   1472        2.56809269        0.00174581        1.00000000
   1473        2.56983850        0.00174581        1.00000000
   1474        2.57158432        0.00174581        1.00000000
